method,size,range,distribution,ordered,time
mergeSort,14000000,10000,left_skewed,True,30.88008761405945
binarySort,14000000,10000,left_skewed,True,6.688839435577393
quickSort,15000000,10000,left_skewed,True,2.4095356464385986
mergeSort,15000000,10000,left_skewed,True,33.1839382648468
binarySort,15000000,10000,left_skewed,True,7.228407859802246
quickSort,11000000,50000,left_skewed,True,1.6555778980255127
mergeSort,11000000,50000,left_skewed,True,23.977925539016724
binarySort,11000000,50000,left_skewed,True,5.280996322631836
quickSort,12000000,50000,left_skewed,True,1.851388692855835
mergeSort,12000000,50000,left_skewed,True,26.165950775146484
binarySort,12000000,50000,left_skewed,True,6.452491044998169
quickSort,13000000,50000,left_skewed,True,2.0931813716888428
mergeSort,13000000,50000,left_skewed,True,28.630942344665527
binarySort,13000000,50000,left_skewed,True,6.300385236740112
quickSort,14000000,50000,left_skewed,True,2.146233081817627
mergeSort,14000000,50000,left_skewed,True,30.848320960998535
binarySort,14000000,50000,left_skewed,True,6.750900030136108
quickSort,15000000,50000,left_skewed,True,2.272494077682495
mergeSort,15000000,50000,left_skewed,True,33.21351099014282
binarySort,15000000,50000,left_skewed,True,8.03760290145874
quickSort,11000000,100000,left_skewed,True,1.7455947399139404
mergeSort,11000000,100000,left_skewed,True,24.080395221710205
binarySort,11000000,100000,left_skewed,True,5.273396015167236
quickSort,12000000,100000,left_skewed,True,1.8422324657440186
mergeSort,12000000,100000,left_skewed,True,26.170508861541748
binarySort,12000000,100000,left_skewed,True,6.414300441741943
quickSort,13000000,100000,left_skewed,True,1.9536983966827393
mergeSort,13000000,100000,left_skewed,True,28.7559814453125
binarySort,13000000,100000,left_skewed,True,6.305428981781006
quickSort,14000000,100000,left_skewed,True,2.215602397918701
mergeSort,14000000,100000,left_skewed,True,30.87876272201538
binarySort,14000000,100000,left_skewed,True,6.77175235748291
quickSort,15000000,100000,left_skewed,True,2.3100106716156006
mergeSort,15000000,100000,left_skewed,True,33.12603998184204
binarySort,15000000,100000,left_skewed,True,7.261006116867065
quickSort,11000000,200000,left_skewed,True,1.7206015586853027
mergeSort,11000000,200000,left_skewed,True,24.096513271331787
binarySort,11000000,200000,left_skewed,True,5.244657516479492
quickSort,12000000,200000,left_skewed,True,1.8079750537872314
mergeSort,12000000,200000,left_skewed,True,26.228819131851196
binarySort,12000000,200000,left_skewed,True,5.761010646820068
quickSort,13000000,200000,left_skewed,True,2.069084644317627
mergeSort,13000000,200000,left_skewed,True,28.66068720817566
binarySort,13000000,200000,left_skewed,True,6.260604619979858
quickSort,14000000,200000,left_skewed,True,2.3365254402160645
mergeSort,14000000,200000,left_skewed,True,30.914671659469604
binarySort,14000000,200000,left_skewed,True,6.776514530181885
quickSort,15000000,200000,left_skewed,True,3.001640796661377
mergeSort,15000000,200000,left_skewed,True,33.30669713020325
binarySort,15000000,200000,left_skewed,True,8.093846559524536
